=== MES Firmware Disassembly ===
File: gc_12_0_0_mes1.bin
Start: 0x2200
Count: 2000

00002200: f1010113  addi sp, sp, -240
00002204: 0c913c23  sd s1, 216(sp)
00002208: 0020049b  .word 0x0020049b
0000220c: 03049493  slli s1, s1, 48
00002210: 0e813023  sd s0/fp, 224(sp)
00002214: 0d213823  sd s2, 208(sp)
00002218: 0d313423  sd s3, 200(sp)
0000221c: 0d413023  sd s4, 192(sp)
00002220: 0b513c23  sd s5, 184(sp)
00002224: 0b613823  sd s6, 176(sp)
00002228: 0b713423  sd s7, 168(sp)
0000222c: 0b813023  sd s8, 160(sp)
00002230: 09913c23  sd s9, 152(sp)
00002234: 09a13823  sd s10, 144(sp)
00002238: 09b13423  sd s11, 136(sp)
0000223c: 08a13023  sd a0, 128(sp)
00002240: 06b13c23  sd a1, 120(sp)
00002244: 06c13823  sd a2, 112(sp)
00002248: 06d13423  sd a3, 104(sp)
0000224c: 06e13023  sd a4, 96(sp)
00002250: 04f13c23  sd a5, 88(sp)
00002254: 05013823  sd a6, 80(sp)
00002258: 05113423  sd a7, 72(sp)
0000225c: 04513023  sd t0, 64(sp)
00002260: 02613c23  sd t1, 56(sp)
00002264: 02713823  sd t2, 48(sp)
00002268: 03c13423  sd t3, 40(sp)
0000226c: 03d13023  sd t4, 32(sp)
00002270: 01e13c23  sd t5, 24(sp)
00002274: 01f13823  sd t6, 16(sp)
00002278: 0010029b  .word 0x0010029b
0000227c: 03029293  slli t0, t0, 48
00002280: 0704b303  ld t1, 112(s1)
00002284: 000023b7  lui t2, 0x2
00002288: 0013839b  .word 0x0013839b
0000228c: 00736333  or t1, t1, t2
00002290: 0864bc23  sd t1, 152(s1)
00002294: 00008f37  lui t5, 0x8
00002298: 0084bf83  ld t6, 8(s1)
0000229c: 01ff7e33  and t3, t5, t6
000022a0: fe0e0ce3  beq t3, zero, -2055
000022a4: 01fff393  andi t2, t6, 31
000022a8: 00700f13  addi t5, zero, 7
000022ac: 027f0263  beq t5, t2, +36
000022b0: 00b00f13  addi t5, zero, 11
000022b4: 547f0263  beq t5, t2, +1348
000022b8: 000f8513  addi a0, t6, 0
000022bc: 4c84b583  ld a1, 1224(s1)
000022c0: 00113423  sd ra, 8(sp)
000022c4: 264100ef  jal ra, +156260
000022c8: 00813083  ld ra, 8(sp)
000022cc: 7480006f  jal zero, +477000
000022d0: 2f84ee03  lwu t3, 760(s1)
000022d4: 011e5e93  srli t4, t3, 17
000022d8: 001efe93  andi t4, t4, 1
000022dc: 100e9e63  bne t4, zero, +284
000022e0: 2f84ee03  lwu t3, 760(s1)
000022e4: 010e5e93  srli t4, t3, 16
000022e8: 001efe93  andi t4, t4, 1
000022ec: fe0e8ae3  beq t4, zero, -2059
000022f0: 0ffe7e93  andi t4, t3, 255
000022f4: 00c00f13  addi t5, zero, 12
000022f8: 0dee8463  beq t4, t5, +200
000022fc: 01200f13  addi t5, zero, 18
00002300: 0dee8063  beq t4, t5, +192
00002304: 01300f13  addi t5, zero, 19
00002308: 0dee8a63  beq t4, t5, +212
0000230c: 00e00f13  addi t5, zero, 14
00002310: 21ee9863  bne t4, t5, +528
00002314: 01f00513  addi a0, zero, 31
00002318: 00032937  lui s2, 0x32
0000231c: 0f09091b  .word 0x0f09091b
00002320: 00590933  add s2, s2, t0
00002324: 00032ab7  lui s5, 0x32
00002328: 104a8a9b  .word 0x104a8a9b
0000232c: 005a8ab3  add s5, s5, t0
00002330: 000005b3  add a1, zero, zero
00002334: 00032937  lui s2, 0x32
00002338: 0f09091b  .word 0x0f09091b
0000233c: 00590933  add s2, s2, t0
00002340: 00000c33  add s8, zero, zero
00002344: 00100a13  addi s4, zero, 1
00002348: 00096983  lwu s3, 0(s2)
0000234c: 01f9db13  srli s6, s3, 31
00002350: 020b0463  beq s6, zero, +40
